[ 2014-02-18T14:09:43+08:00 ] /admin.php/Common/verify | INFO: Tag[ route_check ] --START--
[ 2014-02-18T14:09:43+08:00 ] /admin.php/Common/verify | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:09:43+08:00 ] /admin.php/Common/verify | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:09:43+08:00 ] /admin.php/Common/verify | INFO: Tag[ app_begin ] --START--
[ 2014-02-18T14:09:43+08:00 ] /admin.php/Common/verify | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:09:43+08:00 ] /admin.php/Common/verify | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:09:43+08:00 ] /admin.php/Login/resources/images/closelabel.gif | ERR: (ThinkException) 非法操作resources
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ route_check ] --START--
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ app_begin ] --START--
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | SQL: SHOW COLUMNS FROM `think_article` [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | SQL: SELECT COUNT(*) AS tp_count FROM `think_article` LIMIT 1   [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | SQL: SELECT `id`,`subject`,`author`,`createtime` FROM `think_article` ORDER BY id desc LIMIT 0,8   [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ view_template ] --START--
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Run LocationTemplate Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ view_template ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ view_parse ] --START--
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | NOTIC: [8] Undefined index: lastmodifytime 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 179 行.
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Run ParseTemplate Behavior [ RunTime:0.031250s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ view_parse ] --END-- [ RunTime:0.031250s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ view_filter ] --START--
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ view_end ] --START--
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ route_check ] --START--
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ app_begin ] --START--
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | SQL: SHOW COLUMNS FROM `think_article` [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | SQL: SELECT COUNT(*) AS tp_count FROM `think_article` LIMIT 1   [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | SQL: SELECT `id`,`subject`,`author`,`createtime` FROM `think_article` ORDER BY id desc LIMIT 0,8   [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ view_template ] --START--
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Run LocationTemplate Behavior [ RunTime:0.015625s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ view_template ] --END-- [ RunTime:0.015625s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ view_parse ] --START--
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | NOTIC: [8] Undefined index: lastmodifytime 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 179 行.
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Run ParseTemplate Behavior [ RunTime:0.015625s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ view_parse ] --END-- [ RunTime:0.015625s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ view_filter ] --START--
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ view_filter ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ view_end ] --START--
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:10:07+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Tag[ route_check ] --START--
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Tag[ app_begin ] --START--
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | SQL: SHOW COLUMNS FROM `think_article` [ RunTime:0.000000s ]
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | SQL: DELETE FROM `think_article` WHERE ( `id` = '9' ) [ RunTime:0.000000s ]
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Tag[ view_template ] --START--
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Run LocationTemplate Behavior [ RunTime:0.015625s ]
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Tag[ view_template ] --END-- [ RunTime:0.015625s ]
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Tag[ view_parse ] --START--
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Run ParseTemplate Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Tag[ view_parse ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Tag[ view_filter ] --START--
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Run ContentReplace Behavior [ RunTime:0.015625s ]
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.015625s ]
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Tag[ view_end ] --START--
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:02+08:00 ] /admin.php/Article/delete/id/9 | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ route_check ] --START--
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ app_begin ] --START--
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | SQL: SHOW COLUMNS FROM `think_article` [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | SQL: SELECT COUNT(*) AS tp_count FROM `think_article` LIMIT 1   [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | SQL: SELECT `id`,`subject`,`author`,`createtime` FROM `think_article` ORDER BY id desc LIMIT 0,8   [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ view_template ] --START--
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Run LocationTemplate Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ view_template ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ view_parse ] --START--
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Run ParseTemplate Behavior [ RunTime:0.031250s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ view_parse ] --END-- [ RunTime:0.031250s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ view_filter ] --START--
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Run ShowRuntime Behavior [ RunTime:0.015625s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.015625s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ view_end ] --START--
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/ruby97 | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ route_check ] --START--
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ app_begin ] --START--
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | SQL: SHOW COLUMNS FROM `think_article` [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | SQL: SELECT COUNT(*) AS tp_count FROM `think_article` LIMIT 1   [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | SQL: SELECT `id`,`subject`,`author`,`createtime` FROM `think_article` ORDER BY id desc LIMIT 0,8   [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ view_template ] --START--
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Run LocationTemplate Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ view_template ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ view_parse ] --START--
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Run ParseTemplate Behavior [ RunTime:0.015625s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ view_parse ] --END-- [ RunTime:0.015625s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ view_filter ] --START--
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ view_filter ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ view_end ] --START--
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:04+08:00 ] /admin.php/Index/index/username/resources/images/closelabel.gif | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Tag[ route_check ] --START--
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Tag[ app_begin ] --START--
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | NOTIC: [8] Undefined index: id ArticleAction.class.php 第 13 行.
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Tag[ view_template ] --START--
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Run LocationTemplate Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Tag[ view_parse ] --START--
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | NOTIC: [8] Undefined variable: username 6a0fa1355e20b485f823227ab394fc93.php 第 34 行.
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | NOTIC: [8] Undefined variable: username 6a0fa1355e20b485f823227ab394fc93.php 第 34 行.
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | NOTIC: [8] Undefined variable: article_item 6a0fa1355e20b485f823227ab394fc93.php 第 101 行.
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | NOTIC: [8] Undefined variable: article_item 6a0fa1355e20b485f823227ab394fc93.php 第 108 行.
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | NOTIC: [8] Undefined variable: article_item 6a0fa1355e20b485f823227ab394fc93.php 第 114 行.
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Run ParseTemplate Behavior [ RunTime:0.015625s ]
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.015625s ]
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Tag[ view_filter ] --START--
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Run ShowRuntime Behavior [ RunTime:0.015625s ]
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.015625s ]
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Tag[ view_end ] --START--
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:05+08:00 ] /admin.php/Article/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:06+08:00 ] /admin.php/Article/resources/images/closelabel.gif | ERR: (ThinkException) 非法操作resources
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Tag[ route_check ] --START--
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Tag[ app_begin ] --START--
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | SQL: SHOW COLUMNS FROM `think_article` [ RunTime:0.000000s ]
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | NOTIC: [8] Use of undefined constant MAGIC_QUOTES_GPC - assumed 'MAGIC_QUOTES_GPC' Model.class.php 第 867 行.
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | NOTIC: [8] Use of undefined constant MAGIC_QUOTES_GPC - assumed 'MAGIC_QUOTES_GPC' Model.class.php 第 867 行.
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | SQL: INSERT INTO `think_article` (`id`,`subject`,`createtime`,`message`,`author`) VALUES ('','你牛逼',1392703880,'<p>我知道我很牛逼</p>','ruby97') [ RunTime:0.000000s ]
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Tag[ view_template ] --START--
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Run LocationTemplate Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Tag[ view_template ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Tag[ view_parse ] --START--
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Run ParseTemplate Behavior [ RunTime:0.015625s ]
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Tag[ view_parse ] --END-- [ RunTime:0.015625s ]
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Tag[ view_filter ] --START--
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Tag[ view_filter ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Tag[ view_end ] --START--
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:20+08:00 ] /admin.php/Article/add | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:21+08:00 ] /admin.php/Index/index | INFO: Tag[ route_check ] --START--
[ 2014-02-18T14:11:21+08:00 ] /admin.php/Index/index | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:21+08:00 ] /admin.php/Index/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:21+08:00 ] /admin.php/Index/index | INFO: Tag[ app_begin ] --START--
[ 2014-02-18T14:11:21+08:00 ] /admin.php/Index/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:21+08:00 ] /admin.php/Index/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:21+08:00 ] /admin.php/Index/index | SQL: SHOW COLUMNS FROM `think_article` [ RunTime:0.000000s ]
[ 2014-02-18T14:11:21+08:00 ] /admin.php/Index/index | SQL: SELECT COUNT(*) AS tp_count FROM `think_article` LIMIT 1   [ RunTime:0.015625s ]
[ 2014-02-18T14:11:21+08:00 ] /admin.php/Index/index | SQL: SELECT `id`,`subject`,`author`,`createtime` FROM `think_article` ORDER BY id desc LIMIT 0,8   [ RunTime:0.000000s ]
[ 2014-02-18T14:11:21+08:00 ] /admin.php/Index/index | INFO: Tag[ view_template ] --START--
[ 2014-02-18T14:11:21+08:00 ] /admin.php/Index/index | INFO: Run LocationTemplate Behavior [ RunTime:0.000000s ]
[ 2014-02-18T14:11:21+08:00 ] /admin.php/Index/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.000000s ]
[ 2014-02-18T14:11:21+08:00 ] /admin.php/Index/index | INFO: Tag[ view_parse ] --START--
